

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon May 13 20:25:36 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45K50
  3098  007A6E  6E06               	movwf	Lcd_Out2@buffer+1,c
  3099  007A70  0E4F               	movlw	low STR_69
  3100  007A72  6E05               	movwf	Lcd_Out2@buffer,c
  3101  007A74  0E02               	movlw	2
  3102  007A76  EC37  F031         	call	_Lcd_Out2
  3103                           
  3104                           ;Main.c: 394: _delay((unsigned long)((100)*(4000000/4000.0)));
  3105  007A7A  0E82               	movlw	130
  3106  007A7C  6E38               	movwf	??_main& (0+255),c
  3107  007A7E  0EDE               	movlw	222
  3108  007A80                     u3277:
  3109  007A80  2EE8               	decfsz	wreg,f,c
  3110  007A82  D7FE               	goto	u3277
  3111  007A84  2E38               	decfsz	??_main& (0+255),f,c
  3112  007A86  D7FC               	goto	u3277
  3113                           
  3114                           ;Main.c: 395: _delay((unsigned long)((100)*(4000000/4000.0)));
  3115  007A88  0E82               	movlw	130
  3116  007A8A  6E38               	movwf	??_main& (0+255),c
  3117  007A8C  0EDE               	movlw	222
  3118  007A8E                     u3287:
  3119  007A8E  2EE8               	decfsz	wreg,f,c
  3120  007A90  D7FE               	goto	u3287
  3121  007A92  2E38               	decfsz	??_main& (0+255),f,c
  3122  007A94  D7FC               	goto	u3287
  3123                           
  3124                           ;Main.c: 396: _delay((unsigned long)((100)*(4000000/4000.0)));
  3125  007A96  0E82               	movlw	130
  3126  007A98  6E38               	movwf	??_main& (0+255),c
  3127  007A9A  0EDE               	movlw	222
  3128  007A9C                     u3297:
  3129  007A9C  2EE8               	decfsz	wreg,f,c
  3130  007A9E  D7FE               	goto	u3297
  3131  007AA0  2E38               	decfsz	??_main& (0+255),f,c
  3132  007AA2  D7FC               	goto	u3297
  3133                           
  3134                           ;Main.c: 397: _delay((unsigned long)((100)*(4000000/4000.0)));
  3135  007AA4  0E82               	movlw	130
  3136  007AA6  6E38               	movwf	??_main& (0+255),c
  3137  007AA8  0EDE               	movlw	222
  3138  007AAA                     u3307:
  3139  007AAA  2EE8               	decfsz	wreg,f,c
  3140  007AAC  D7FE               	goto	u3307
  3141  007AAE  2E38               	decfsz	??_main& (0+255),f,c
  3142  007AB0  D7FC               	goto	u3307
  3143  007AB2                     l3011:
  3144                           
  3145                           ;Main.c: 399: }
  3146                           ;Main.c: 400: if(PORTAbits.RA2==1){
  3147  007AB2  A480               	btfss	3968,2,c	;volatile
  3148  007AB4  D122               	goto	l161
  3149  007AB6                     l3013:
  3150                           
  3151                           ;Main.c: 402: p=0;
  3152  007AB6  0E00               	movlw	0
  3153  007AB8  6E42               	movwf	_p+1,c
  3154  007ABA  0E00               	movlw	0
  3155  007ABC  6E41               	movwf	_p,c
  3156                           
  3157                           ;Main.c: 403: Lcd_Init();
  3158  007ABE  EC1B  F034         	call	_Lcd_Init	;wreg free
  3159                           
  3160                           ;Main.c: 404: Lcd_Cmd(1);
  3161  007AC2  0E01               	movlw	1
  3162  007AC4  EC88  F033         	call	_Lcd_Cmd
  3163                           
  3164                           ;Main.c: 405: Lcd_Cmd(12);
  3165  007AC8  0E0C               	movlw	12
  3166  007ACA  EC88  F033         	call	_Lcd_Cmd
  3167                           
  3168                           ;Main.c: 406: X = atoi(A);
  3169  007ACE  0100               	movlb	0	; () banked
  3170  007AD0  51F7               	movf	main@A& (0+255),w,b
  3171  007AD2  6E38               	movwf	??_main& (0+255),c
  3172  007AD4  6A39               	clrf	(??_main+1)& (0+255),c
  3173  007AD6  6A3A               	clrf	(??_main+2)& (0+255),c
  3174  007AD8  C038  F007         	movff	??_main,atoi@s
  3175  007ADC  C039  F008         	movff	??_main+1,atoi@s+1
  3176  007AE0  C03A  F009         	movff	??_main+2,atoi@s+2
  3177  007AE4  EC07  F033         	call	_atoi	;wreg free
  3178  007AE8  C007  F0F1         	movff	?_atoi,main@X
  3179  007AEC  C008  F0F2         	movff	?_atoi+1,main@X+1
  3180                           
  3181                           ;Main.c: 407: V=A*100;
  3182  007AF0  0100               	movlb	0	; () banked
  3183  007AF2  51F7               	movf	main@A& (0+255),w,b
  3184  007AF4  0D64               	mullw	100
  3185  007AF6  CFF3 F0F3          	movff	prodl,main@V
  3186  007AFA  CFF4 F0F4          	movff	prodh,main@V+1
  3187                           
  3188                           ; BSR set to: 0
  3189                           ;Main.c: 409: cant = Conv_Entero(X,cad);
  3190  007AFE  0100               	movlb	0	; () banked
  3191  007B00  C0F1  F00F         	movff	main@X,Conv_Entero@numero
  3192  007B04  0100               	movlb	0	; () banked
  3193  007B06  C0F2  F010         	movff	main@X+1,Conv_Entero@numero+1
  3194  007B0A  6A11               	clrf	Conv_Entero@numero+2,c
  3195  007B0C  6A12               	clrf	Conv_Entero@numero+3,c
  3196  007B0E  0100               	movlb	0	; () banked
  3197  007B10  0E00               	movlw	high main@cad
  3198  007B12  6E14               	movwf	Conv_Entero@conv+1,c
  3199  007B14  0100               	movlb	0	; () banked
  3200  007B16  0EC6               	movlw	low main@cad
  3201  007B18  6E13               	movwf	Conv_Entero@conv,c
  3202  007B1A  EC45  F035         	call	_Conv_Entero	;wreg free
  3203  007B1E  500F               	movf	?_Conv_Entero,w,c
  3204  007B20  0100               	movlb	0	; () banked
  3205  007B22  6FF0               	movwf	main@cant& (0+255),b
  3206                           
  3207                           ; BSR set to: 0
  3208                           ;Main.c: 410: unsigned char fre=0;
  3209  007B24  0E00               	movlw	0
  3210  007B26  0100               	movlb	0	; () banked
  3211  007B28  6FEE               	movwf	main@fre& (0+255),b
  3212                           
  3213                           ; BSR set to: 0
  3214                           ;Main.c: 412: PWM_generar(Z,V);
  3215  007B2A  C0F5  F00E         	movff	main@Z,PWM_generar@ciclo
  3216  007B2E  C0F6  F00F         	movff	main@Z+1,PWM_generar@ciclo+1
  3217  007B32  C0F3  F010         	movff	main@V,PWM_generar@frecuencia
  3218  007B36  C0F4  F011         	movff	main@V+1,PWM_generar@frecuencia+1
  3219  007B3A  EC31  F036         	call	_PWM_generar	;wreg free
  3220                           
  3221                           ;Main.c: 414: Lcd_Out2(1,1,"F:  000hz");
  3222  007B3E  0E01               	movlw	1
  3223  007B40  6E04               	movwf	Lcd_Out2@x,c
  3224  007B42  0E7F               	movlw	high STR_70
  3225  007B44  6E06               	movwf	Lcd_Out2@buffer+1,c
  3226  007B46  0E5B               	movlw	low STR_70
  3227  007B48  6E05               	movwf	Lcd_Out2@buffer,c
  3228  007B4A  0E01               	movlw	1
  3229  007B4C  EC37  F031         	call	_Lcd_Out2
  3230                           
  3231                           ;Main.c: 415: lcd_goto(4,1);
  3232  007B50  0E00               	movlw	0
  3233  007B52  6E05               	movwf	lcd_goto@x+1,c
  3234  007B54  0E04               	movlw	4
  3235  007B56  6E04               	movwf	lcd_goto@x,c
  3236  007B58  0E00               	movlw	0
  3237  007B5A  6E07               	movwf	lcd_goto@y+1,c
  3238  007B5C  0E01               	movlw	1
  3239  007B5E  6E06               	movwf	lcd_goto@y,c
  3240  007B60  ECB4  F030         	call	_lcd_goto	;wreg free
  3241                           
  3242                           ;Main.c: 416: Lcd_Chr_CP(A);
  3243  007B64  0100               	movlb	0	; () banked
  3244  007B66  51F7               	movf	main@A& (0+255),w,b
  3245  007B68  ECAF  F034         	call	_Lcd_Chr_CP
  3246                           
  3247                           ;Main.c: 417: Lcd_Out2(2,1,"C: ");
  3248  007B6C  0E01               	movlw	1
  3249  007B6E  6E04               	movwf	Lcd_Out2@x,c
  3250  007B70  0E7F               	movlw	high STR_71
  3251  007B72  6E06               	movwf	Lcd_Out2@buffer+1,c
  3252  007B74  0EFA               	movlw	low STR_71
  3253  007B76  6E05               	movwf	Lcd_Out2@buffer,c
  3254  007B78  0E02               	movlw	2
  3255  007B7A  EC37  F031         	call	_Lcd_Out2
  3256                           
  3257                           ;Main.c: 418: Lcd_Out2(2,7,"%");
  3258  007B7E  0E07               	movlw	7
  3259  007B80  6E04               	movwf	Lcd_Out2@x,c
  3260  007B82  0E7F               	movlw	high (STR_55+4)
  3261  007B84  6E06               	movwf	Lcd_Out2@buffer+1,c
  3262  007B86  0E92               	movlw	low (STR_55+4)
  3263  007B88  6E05               	movwf	Lcd_Out2@buffer,c
  3264  007B8A  0E02               	movlw	2
  3265  007B8C  EC37  F031         	call	_Lcd_Out2
  3266                           
  3267                           ;Main.c: 419: cantidad = Conv_Entero(Z,cadena);
  3268  007B90  0100               	movlb	0	; () banked
  3269  007B92  C0F5  F00F         	movff	main@Z,Conv_Entero@numero
  3270  007B96  0100               	movlb	0	; () banked
  3271  007B98  C0F6  F010         	movff	main@Z+1,Conv_Entero@numero+1
  3272  007B9C  6A11               	clrf	Conv_Entero@numero+2,c
  3273  007B9E  6A12               	clrf	Conv_Entero@numero+3,c
  3274  007BA0  0100               	movlb	0	; () banked
  3275  007BA2  0E00               	movlw	high main@cadena
  3276  007BA4  6E14               	movwf	Conv_Entero@conv+1,c
  3277  007BA6  0100               	movlb	0	; () banked
  3278  007BA8  0EDA               	movlw	low main@cadena
  3279  007BAA  6E13               	movwf	Conv_Entero@conv,c
  3280  007BAC  EC45  F035         	call	_Conv_Entero	;wreg free
  3281  007BB0  500F               	movf	?_Conv_Entero,w,c
  3282  007BB2  0100               	movlb	0	; () banked
  3283  007BB4  6FEF               	movwf	main@cantidad& (0+255),b
  3284                           
  3285                           ; BSR set to: 0
  3286                           ;Main.c: 420: Lcd_Out(2,4,cadena);
  3287  007BB6  0E04               	movlw	4
  3288  007BB8  6E04               	movwf	Lcd_Out@x,c
  3289  007BBA  0100               	movlb	0	; () banked
  3290  007BBC  0E00               	movlw	high main@cadena
  3291  007BBE  6E06               	movwf	Lcd_Out@buffer+1,c
  3292  007BC0  0100               	movlb	0	; () banked
  3293  007BC2  0EDA               	movlw	low main@cadena
  3294  007BC4  6E05               	movwf	Lcd_Out@buffer,c
  3295  007BC6  0E02               	movlw	2
  3296  007BC8  EC06  F031         	call	_Lcd_Out
  3297                           
  3298                           ;Main.c: 421: _delay((unsigned long)((100)*(4000000/4000.0)));
  3299  007BCC  0E82               	movlw	130
  3300  007BCE  6E38               	movwf	??_main& (0+255),c
  3301  007BD0  0EDE               	movlw	222
  3302  007BD2                     u3317:
  3303  007BD2  2EE8               	decfsz	wreg,f,c
  3304  007BD4  D7FE               	goto	u3317
  3305  007BD6  2E38               	decfsz	??_main& (0+255),f,c
  3306  007BD8  D7FC               	goto	u3317
  3307                           
  3308                           ;Main.c: 422: _delay((unsigned long)((100)*(4000000/4000.0)));
  3309  007BDA  0E82               	movlw	130
  3310  007BDC  6E38               	movwf	??_main& (0+255),c
  3311  007BDE  0EDE               	movlw	222
  3312  007BE0                     u3327:
  3313  007BE0  2EE8               	decfsz	wreg,f,c
  3314  007BE2  D7FE               	goto	u3327
  3315  007BE4  2E38               	decfsz	??_main& (0+255),f,c
  3316  007BE6  D7FC               	goto	u3327
  3317                           
  3318                           ;Main.c: 423: _delay((unsigned long)((100)*(4000000/4000.0)));
  3319  007BE8  0E82               	movlw	130
  3320  007BEA  6E38               	movwf	??_main& (0+255),c
  3321  007BEC  0EDE               	movlw	222
  3322  007BEE                     u3337:
  3323  007BEE  2EE8               	decfsz	wreg,f,c
  3324  007BF0  D7FE               	goto	u3337
  3325  007BF2  2E38               	decfsz	??_main& (0+255),f,c
  3326  007BF4  D7FC               	goto	u3337
  3327                           
  3328                           ;Main.c: 424: _delay((unsigned long)((100)*(4000000/4000.0)));
  3329  007BF6  0E82               	movlw	130
  3330  007BF8  6E38               	movwf	??_main& (0+255),c
  3331  007BFA  0EDE               	movlw	222
  3332  007BFC                     u3347:
  3333  007BFC  2EE8               	decfsz	wreg,f,c
  3334  007BFE  D7FE               	goto	u3347
  3335  007C00  2E38               	decfsz	??_main& (0+255),f,c
  3336  007C02  D7FC               	goto	u3347
  3337                           
  3338                           ;Main.c: 425: _delay((unsigned long)((100)*(4000000/4000.0)));
  3339  007C04  0E82               	movlw	130
  3340  007C06  6E38               	movwf	??_main& (0+255),c
  3341  007C08  0EDE               	movlw	222
  3342  007C0A                     u3357:
  3343  007C0A  2EE8               	decfsz	wreg,f,c
  3344  007C0C  D7FE               	goto	u3357
  3345  007C0E  2E38               	decfsz	??_main& (0+255),f,c
  3346  007C10  D7FC               	goto	u3357
  3347                           
  3348                           ;Main.c: 426: _delay((unsigned long)((100)*(4000000/4000.0)));
  3349  007C12  0E82               	movlw	130
  3350  007C14  6E38               	movwf	??_main& (0+255),c
  3351  007C16  0EDE               	movlw	222
  3352  007C18                     u3367:
  3353  007C18  2EE8               	decfsz	wreg,f,c
  3354  007C1A  D7FE               	goto	u3367
  3355  007C1C  2E38               	decfsz	??_main& (0+255),f,c
  3356  007C1E  D7FC               	goto	u3367
  3357                           
  3358                           ;Main.c: 427: _delay((unsigned long)((100)*(4000000/4000.0)));
  3359  007C20  0E82               	movlw	130
  3360  007C22  6E38               	movwf	??_main& (0+255),c
  3361  007C24  0EDE               	movlw	222
  3362  007C26                     u3377:
  3363  007C26  2EE8               	decfsz	wreg,f,c
  3364  007C28  D7FE               	goto	u3377
  3365  007C2A  2E38               	decfsz	??_main& (0+255),f,c
  3366  007C2C  D7FC               	goto	u3377
  3367                           
  3368                           ;Main.c: 428: _delay((unsigned long)((100)*(4000000/4000.0)));
  3369  007C2E  0E82               	movlw	130
  3370  007C30  6E38               	movwf	??_main& (0+255),c
  3371  007C32  0EDE               	movlw	222
  3372  007C34                     u3387:
  3373  007C34  2EE8               	decfsz	wreg,f,c
  3374  007C36  D7FE               	goto	u3387
  3375  007C38  2E38               	decfsz	??_main& (0+255),f,c
  3376  007C3A  D7FC               	goto	u3387
  3377                           
  3378                           ;Main.c: 429: _delay((unsigned long)((100)*(4000000/4000.0)));
  3379  007C3C  0E82               	movlw	130
  3380  007C3E  6E38               	movwf	??_main& (0+255),c
  3381  007C40  0EDE               	movlw	222
  3382  007C42                     u3397:
  3383  007C42  2EE8               	decfsz	wreg,f,c
  3384  007C44  D7FE               	goto	u3397
  3385  007C46  2E38               	decfsz	??_main& (0+255),f,c
  3386  007C48  D7FC               	goto	u3397
  3387                           
  3388                           ;Main.c: 430: _delay((unsigned long)((100)*(4000000/4000.0)));
  3389  007C4A  0E82               	movlw	130
  3390  007C4C  6E38               	movwf	??_main& (0+255),c
  3391  007C4E  0EDE               	movlw	222
  3392  007C50                     u3407:
  3393  007C50  2EE8               	decfsz	wreg,f,c
  3394  007C52  D7FE               	goto	u3407
  3395  007C54  2E38               	decfsz	??_main& (0+255),f,c
  3396  007C56  D7FC               	goto	u3407
  3397                           
  3398                           ;Main.c: 432: _delay((unsigned long)((100)*(4000000/4000.0)));
  3399  007C58  0E82               	movlw	130
  3400  007C5A  6E38               	movwf	??_main& (0+255),c
  3401  007C5C  0EDE               	movlw	222
  3402  007C5E                     u3417:
  3403  007C5E  2EE8               	decfsz	wreg,f,c
  3404  007C60  D7FE               	goto	u3417
  3405  007C62  2E38               	decfsz	??_main& (0+255),f,c
  3406  007C64  D7FC               	goto	u3417
  3407                           
  3408                           ;Main.c: 433: _delay((unsigned long)((100)*(4000000/4000.0)));
  3409  007C66  0E82               	movlw	130
  3410  007C68  6E38               	movwf	??_main& (0+255),c
  3411  007C6A  0EDE               	movlw	222
  3412  007C6C                     u3427:
  3413  007C6C  2EE8               	decfsz	wreg,f,c
  3414  007C6E  D7FE               	goto	u3427
  3415  007C70  2E38               	decfsz	??_main& (0+255),f,c
  3416  007C72  D7FC               	goto	u3427
  3417                           
  3418                           ;Main.c: 434: _delay((unsigned long)((100)*(4000000/4000.0)));
  3419  007C74  0E82               	movlw	130
  3420  007C76  6E38               	movwf	??_main& (0+255),c
  3421  007C78  0EDE               	movlw	222
  3422  007C7A                     u3437:
  3423  007C7A  2EE8               	decfsz	wreg,f,c
  3424  007C7C  D7FE               	goto	u3437
  3425  007C7E  2E38               	decfsz	??_main& (0+255),f,c
  3426  007C80  D7FC               	goto	u3437
  3427                           
  3428                           ;Main.c: 435: _delay((unsigned long)((100)*(4000000/4000.0)));
  3429  007C82  0E82               	movlw	130
  3430  007C84  6E38               	movwf	??_main& (0+255),c
  3431  007C86  0EDE               	movlw	222
  3432  007C88                     u3447:
  3433  007C88  2EE8               	decfsz	wreg,f,c
  3434  007C8A  D7FE               	goto	u3447
  3435  007C8C  2E38               	decfsz	??_main& (0+255),f,c
  3436  007C8E  D7FC               	goto	u3447
  3437                           
  3438                           ;Main.c: 436: _delay((unsigned long)((100)*(4000000/4000.0)));
  3439  007C90  0E82               	movlw	130
  3440  007C92  6E38               	movwf	??_main& (0+255),c
  3441  007C94  0EDE               	movlw	222
  3442  007C96                     u3457:
  3443  007C96  2EE8               	decfsz	wreg,f,c
  3444  007C98  D7FE               	goto	u3457
  3445  007C9A  2E38               	decfsz	??_main& (0+255),f,c
  3446  007C9C  D7FC               	goto	u3457
  3447                           
  3448                           ;Main.c: 437: _delay((unsigned long)((100)*(4000000/4000.0)));
  3449  007C9E  0E82               	movlw	130
  3450  007CA0  6E38               	movwf	??_main& (0+255),c
  3451  007CA2  0EDE               	movlw	222
  3452  007CA4                     u3467:
  3453  007CA4  2EE8               	decfsz	wreg,f,c
  3454  007CA6  D7FE               	goto	u3467
  3455  007CA8  2E38               	decfsz	??_main& (0+255),f,c
  3456  007CAA  D7FC               	goto	u3467
  3457                           
  3458                           ;Main.c: 438: _delay((unsigned long)((100)*(4000000/4000.0)));
  3459  007CAC  0E82               	movlw	130
  3460  007CAE  6E38               	movwf	??_main& (0+255),c
  3461  007CB0  0EDE               	movlw	222
  3462  007CB2                     u3477:
  3463  007CB2  2EE8               	decfsz	wreg,f,c
  3464  007CB4  D7FE               	goto	u3477
  3465  007CB6  2E38               	decfsz	??_main& (0+255),f,c
  3466  007CB8  D7FC               	goto	u3477
  3467                           
  3468                           ;Main.c: 439: _delay((unsigned long)((100)*(4000000/4000.0)));
  3469  007CBA  0E82               	movlw	130
  3470  007CBC  6E38               	movwf	??_main& (0+255),c
  3471  007CBE  0EDE               	movlw	222
  3472  007CC0                     u3487:
  3473  007CC0  2EE8               	decfsz	wreg,f,c
  3474  007CC2  D7FE               	goto	u3487
  3475  007CC4  2E38               	decfsz	??_main& (0+255),f,c
  3476  007CC6  D7FC               	goto	u3487
  3477                           
  3478                           ;Main.c: 440: _delay((unsigned long)((100)*(4000000/4000.0)));
  3479  007CC8  0E82               	movlw	130
  3480  007CCA  6E38               	movwf	??_main& (0+255),c
  3481  007CCC  0EDE               	movlw	222
  3482  007CCE                     u3497:
  3483  007CCE  2EE8               	decfsz	wreg,f,c
  3484  007CD0  D7FE               	goto	u3497
  3485  007CD2  2E38               	decfsz	??_main& (0+255),f,c
  3486  007CD4  D7FC               	goto	u3497
  3487                           
  3488                           ;Main.c: 441: _delay((unsigned long)((100)*(4000000/4000.0)));
  3489  007CD6  0E82               	movlw	130
  3490  007CD8  6E38               	movwf	??_main& (0+255),c
  3491  007CDA  0EDE               	movlw	222
  3492  007CDC                     u3507:
  3493  007CDC  2EE8               	decfsz	wreg,f,c
  3494  007CDE  D7FE               	goto	u3507
  3495  007CE0  2E38               	decfsz	??_main& (0+255),f,c
  3496  007CE2  D7FC               	goto	u3507
  3497                           
  3498                           ;Main.c: 456: if(PORTAbits.RA0==1 && PORTAbits.RA2==1){
  3499  007CE4  B080               	btfsc	3968,0,c	;volatile
  3500  007CE6  A480               	btfss	3968,2,c	;volatile
  3501  007CE8  D004               	goto	l3091
  3502                           
  3503                           ;Main.c: 457: p=1;
  3504  007CEA  0E00               	movlw	0
  3505  007CEC  6E42               	movwf	_p+1,c
  3506  007CEE  0E01               	movlw	1
  3507  007CF0  6E41               	movwf	_p,c
  3508  007CF2                     l3091:
  3509                           
  3510                           ;Main.c: 458: }
  3511                           ;Main.c: 459: }while(p==0);
  3512  007CF2  5042               	movf	_p+1,w,c
  3513  007CF4  1041               	iorwf	_p,w,c
  3514  007CF6  B4D8               	btfsc	status,2,c
  3515  007CF8  D6DE               	goto	l3013
  3516  007CFA                     l161:
  3517                           
  3518                           ;Main.c: 460: }
  3519                           ;Main.c: 461: if(PORTAbits.RA0==1 && PORTAbits.RA2==1){
  3520  007CFA  B080               	btfsc	3968,0,c	;volatile
  3521  007CFC  A480               	btfss	3968,2,c	;volatile
  3522  007CFE  D006               	goto	l3097
  3523                           
  3524                           ;Main.c: 462: w=1;
  3525  007D00  0E00               	movlw	0
  3526  007D02  0100               	movlb	0	; () banked
  3527  007D04  6FFF               	movwf	(_w+1)& (0+255),b
  3528  007D06  0E01               	movlw	1
  3529  007D08  0100               	movlb	0	; () banked
  3530  007D0A  6FFE               	movwf	_w& (0+255),b
  3531  007D0C                     l3097:
  3532                           
  3533                           ;Main.c: 463: }
  3534                           ;Main.c: 465: if(PORTAbits.RA0==1)
  3535  007D0C  A080               	btfss	3968,0,c	;volatile
  3536  007D0E  D00A               	goto	l3103
  3537                           
  3538                           ;Main.c: 466: {
  3539                           ;Main.c: 467: B++;
  3540  007D10  0100               	movlb	0	; () banked
  3541  007D12  4BF8               	infsnz	_B& (0+255),f,b
  3542  007D14  2BF9               	incf	(_B+1)& (0+255),f,b
  3543                           
  3544                           ; BSR set to: 0
  3545                           ;Main.c: 468: _delay((unsigned long)((10)*(4000000/4000.0)));
  3546  007D16  0E0D               	movlw	13
  3547  007D18  6E38               	movwf	??_main& (0+255),c
  3548  007D1A  0EFC               	movlw	252
  3549  007D1C                     u3517:
  3550  007D1C  2EE8               	decfsz	wreg,f,c
  3551  007D1E  D7FE               	goto	u3517
  3552  007D20  2E38               	decfsz	??_main& (0+255),f,c
  3553  007D22  D7FC               	goto	u3517
  3554  007D24                     l3103:
  3555                           
  3556                           ;Main.c: 469: }
  3557                           ;Main.c: 471: if(PORTAbits.RA1==1)
  3558  007D24  A280               	btfss	3968,1,c	;volatile
  3559  007D26  D00B               	goto	l167
  3560                           
  3561                           ;Main.c: 472: {
  3562                           ;Main.c: 473: B--;
  3563  007D28  0100               	movlb	0	; () banked
  3564  007D2A  07F8               	decf	_B& (0+255),f,b
  3565  007D2C  A0D8               	btfss	status,0,c
  3566  007D2E  07F9               	decf	(_B+1)& (0+255),f,b
  3567                           
  3568                           ; BSR set to: 0
  3569                           ;Main.c: 474: _delay((unsigned long)((10)*(4000000/4000.0)));
  3570  007D30  0E0D               	movlw	13
  3571  007D32  6E38               	movwf	??_main& (0+255),c
  3572  007D34  0EFC               	movlw	252
  3573  007D36                     u3527:
  3574  007D36  2EE8               	decfsz	wreg,f,c
  3575  007D38  D7FE               	goto	u3527
  3576  007D3A  2E38               	decfsz	??_main& (0+255),f,c
  3577  007D3C  D7FC               	goto	u3527
  3578  007D3E                     l167:
  3579                           
  3580                           ;Main.c: 475: }
  3581                           ;Main.c: 476: if(B>3){
  3582  007D3E  0E04               	movlw	4
  3583  007D40  0100               	movlb	0	; () banked
  3584  007D42  5DF8               	subwf	_B& (0+255),w,b
  3585  007D44  0E00               	movlw	0
  3586  007D46  0100               	movlb	0	; () banked
  3587  007D48  59F9               	subwfb	(_B+1)& (0+255),w,b
  3588  007D4A  A0D8               	btfss	status,0,c
  3589  007D4C  D006               	goto	l3113
  3590                           
  3591                           ; BSR set to: 0
  3592                           ;Main.c: 477: B=1;
  3593  007D4E  0E00               	movlw	0
  3594  007D50  0100               	movlb	0	; () banked
  3595  007D52  6FF9               	movwf	(_B+1)& (0+255),b
  3596  007D54  0E01               	movlw	1
  3597  007D56  0100               	movlb	0	; () banked
  3598  007D58  6FF8               	movwf	_B& (0+255),b
  3599  007D5A                     l3113:
  3600                           
  3601                           ; BSR set to: 0
  3602                           ;Main.c: 482: }
  3603                           ;Main.c: 483: } while(w==0);
  3604  007D5A  0100               	movlb	0	; () banked
  3605  007D5C  51FF               	movf	(_w+1)& (0+255),w,b
  3606  007D5E  11FE               	iorwf	_w& (0+255),w,b
  3607  007D60  B4D8               	btfsc	status,2,c
  3608  007D62  EFFB  F037         	goto	l2617
  3609  007D66                     l3115:
  3610                           
  3611                           ;Main.c: 484: }
  3612                           ;Main.c: 490: }
  3613                           ;Main.c: 492: if(B==2){
  3614  007D66  0100               	movlb	0	; () banked
  3615  007D68  51F8               	movf	_B& (0+255),w,b
  3616  007D6A  0A02               	xorlw	2
  3617  007D6C  11F9               	iorwf	(_B+1)& (0+255),w,b
  3618  007D6E  A4D8               	btfss	status,2,c
  3619  007D70  D067               	goto	l3155
  3620                           
  3621                           ; BSR set to: 0
  3622                           ;Main.c: 493: Lcd_Init();
  3623  007D72  EC1B  F034         	call	_Lcd_Init	;wreg free
  3624                           
  3625                           ;Main.c: 494: Lcd_Cmd(1);
  3626  007D76  0E01               	movlw	1
  3627  007D78  EC88  F033         	call	_Lcd_Cmd
  3628                           
  3629                           ;Main.c: 495: Lcd_Cmd(12);
  3630  007D7C  0E0C               	movlw	12
  3631  007D7E  EC88  F033         	call	_Lcd_Cmd
  3632                           
  3633                           ;Main.c: 496: Lcd_Out2(1,1,"   PWM");
  3634  007D82  0E01               	movlw	1
  3635  007D84  6E04               	movwf	Lcd_Out2@x,c
  3636  007D86  0E7F               	movlw	high STR_73
  3637  007D88  6E06               	movwf	Lcd_Out2@buffer+1,c
  3638  007D8A  0E80               	movlw	low STR_73
  3639  007D8C  6E05               	movwf	Lcd_Out2@buffer,c
  3640  007D8E  0E01               	movlw	1
  3641  007D90  EC37  F031         	call	_Lcd_Out2
  3642                           
  3643                           ;Main.c: 497: Lcd_Out2(2,1,"=> Senoidal");
  3644  007D94  0E01               	movlw	1
  3645  007D96  6E04               	movwf	Lcd_Out2@x,c
  3646  007D98  0E7F               	movlw	high STR_74
  3647  007D9A  6E06               	movwf	Lcd_Out2@buffer+1,c
  3648  007D9C  0E1F               	movlw	low STR_74
  3649  007D9E  6E05               	movwf	Lcd_Out2@buffer,c
  3650  007DA0  0E02               	movlw	2
  3651  007DA2  EC37  F031         	call	_Lcd_Out2
  3652                           
  3653                           ;Main.c: 498: _delay((unsigned long)((100)*(4000000/4000.0)));
  3654  007DA6  0E82               	movlw	130
  3655  007DA8  6E38               	movwf	??_main& (0+255),c
  3656  007DAA  0EDE               	movlw	222
  3657  007DAC                     u3537:
  3658  007DAC  2EE8               	decfsz	wreg,f,c
  3659  007DAE  D7FE               	goto	u3537
  3660  007DB0  2E38               	decfsz	??_main& (0+255),f,c
  3661  007DB2  D7FC               	goto	u3537
  3662                           
  3663                           ;Main.c: 499: _delay((unsigned long)((100)*(4000000/4000.0)));
  3664  007DB4  0E82               	movlw	130
  3665  007DB6  6E38               	movwf	??_main& (0+255),c
  3666  007DB8  0EDE               	movlw	222
  3667  007DBA                     u3547:
  3668  007DBA  2EE8               	decfsz	wreg,f,c
  3669  007DBC  D7FE               	goto	u3547
  3670  007DBE  2E38               	decfsz	??_main& (0+255),f,c
  3671  007DC0  D7FC               	goto	u3547
  3672                           
  3673                           ;Main.c: 500: _delay((unsigned long)((100)*(4000000/4000.0)));
  3674  007DC2  0E82               	movlw	130
  3675  007DC4  6E38               	movwf	??_main& (0+255),c
  3676  007DC6  0EDE               	movlw	222
  3677  007DC8                     u3557:
  3678  007DC8  2EE8               	decfsz	wreg,f,c
  3679  007DCA  D7FE               	goto	u3557
  3680  007DCC  2E38               	decfsz	??_main& (0+255),f,c
  3681  007DCE  D7FC               	goto	u3557
  3682                           
  3683                           ;Main.c: 501: _delay((unsigned long)((100)*(4000000/4000.0)));
  3684  007DD0  0E82               	movlw	130
  3685  007DD2  6E38               	movwf	??_main& (0+255),c
  3686  007DD4  0EDE               	movlw	222
  3687  007DD6                     u3567:
  3688  007DD6  2EE8               	decfsz	wreg,f,c
  3689  007DD8  D7FE               	goto	u3567
